system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Chrome/lib/arm/libchrome.2125.509.so|/system/lib/libchrome.2125.509.so
system/app/FaceLock/lib/arm/libfacelock_jni.so|/system/lib/libfacelock_jni.so
system/app/GoogleEars/lib/arm/libvorbisencoder.so|/system/lib/libvorbisencoder.so
system/app/iWnnIME/lib/arm/lib_dic_en_tablet_USUK.conf.so|/system/lib/lib_dic_en_tablet_USUK.conf.so
system/app/iWnnIME/lib/arm/lib_dic_en_USUK.conf.so|/system/lib/lib_dic_en_USUK.conf.so
system/app/iWnnIME/lib/arm/lib_dic_ja_JP.conf.so|/system/lib/lib_dic_ja_JP.conf.so
system/app/iWnnIME/lib/arm/lib_dic_morphem_ja_JP.conf.so|/system/lib/lib_dic_morphem_ja_JP.conf.so
system/app/iWnnIME/lib/arm/libEnjemailuri.so|/system/lib/libEnjemailuri.so
system/app/iWnnIME/lib/arm/libennjcon.so|/system/lib/libennjcon.so
system/app/iWnnIME/lib/arm/libennjubase1gb.so|/system/lib/libennjubase1gb.so
system/app/iWnnIME/lib/arm/libennjubase1.so|/system/lib/libennjubase1.so
system/app/iWnnIME/lib/arm/libennjubase1us.so|/system/lib/libennjubase1us.so
system/app/iWnnIME/lib/arm/libennjubase2.so|/system/lib/libennjubase2.so
system/app/iWnnIME/lib/arm/libennjubase3.so|/system/lib/libennjubase3.so
system/app/iWnnIME/lib/arm/libennjyomi.so|/system/lib/libennjyomi.so
system/app/iWnnIME/lib/arm/libiwnn.so|/system/lib/libiwnn.so
system/app/iWnnIME/lib/arm/libnjaddress.so|/system/lib/libnjaddress.so
system/app/iWnnIME/lib/arm/libnjcon.so|/system/lib/libnjcon.so
system/app/iWnnIME/lib/arm/libnjemoji.so|/system/lib/libnjemoji.so
system/app/iWnnIME/lib/arm/libnjexyomi_plus.so|/system/lib/libnjexyomi_plus.so
system/app/iWnnIME/lib/arm/libnjexyomi.so|/system/lib/libnjexyomi.so
system/app/iWnnIME/lib/arm/libnjfzk.so|/system/lib/libnjfzk.so
system/app/iWnnIME/lib/arm/libnjkaomoji.so|/system/lib/libnjkaomoji.so
system/app/iWnnIME/lib/arm/libnjname.so|/system/lib/libnjname.so
system/app/iWnnIME/lib/arm/libnjtan.so|/system/lib/libnjtan.so
