system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Chrome/lib/arm64/libchromium_android_linker.so|/system/lib64/libchromium_android_linker.so
system/app/FaceLock/lib/arm64/libfacelock_jni.so|/system/lib64/libfacelock_jni.so
system/app/HwMMITest/lib/arm64/libManufacture.so|/system/lib64/libManufacture.so
system/app/LatinImeGoogle/lib/arm64/libjni_keyboarddecoder.so|/system/lib64/libjni_keyboarddecoder.so
system/app/LatinImeGoogle/lib/arm64/libjni_latinimegoogle.so|/system/lib64/libjni_latinimegoogle.so
system/app/NfcNci/lib/arm64/libnfc_nci_jni.so|/system/lib64/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/bin/acpi|toybox
system/bin/app_process|app_process64
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cpio|toybox
system/bin/cp|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
system/bin/insmod|toybox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toybox
system/bin/ln|toybox
system/bin/load_policy|toybox
system/bin/logname|toybox
system/bin/log|toolbox
system/bin/losetup|toybox
system/bin/lsmod|toybox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/lsusb|toybox
system/bin/md5sum|toybox
system/bin/mkdir|toybox
system/bin/mknod|toybox
system/bin/mkswap|toybox
system/bin/mktemp|toybox
system/bin/modinfo|toybox
system/bin/more|toybox
system/bin/mountpoint|toybox
system/bin/mount|toolbox
system/bin/mv|toybox
system/bin/nandread|toolbox
system/bin/netstat|toybox
system/bin/newfs_msdos|toolbox
system/bin/nice|toybox
system/bin/nl|toybox
system/bin/nohup|toybox
system/bin/od|toybox
system/bin/paste|toybox
system/bin/patch|toybox
system/bin/pgrep|toybox
system/bin/pidof|toybox
system/bin/pkill|toybox
system/bin/pmap|toybox
system/bin/printenv|toybox
system/bin/printf|toybox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/pwd|toybox
system/bin/readlink|toybox
system/bin/realpath|toybox
system/bin/renice|toolbox
system/bin/restorecon|toybox
system/bin/rmdir|toybox
system/bin/rmmod|toybox
system/bin/rm|toybox
system/bin/route|toybox
system/bin/runcon|toybox
system/bin/sed|toybox
system/bin/sendevent|toolbox
system/bin/seq|toybox
system/bin/setenforce|toybox
system/bin/setprop|toybox
system/bin/setsid|toybox
system/bin/sha1sum|toybox
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/timeout|toybox
system/bin/time|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toolbox
system/bin/usleep|toybox
system/bin/vmstat|toybox
system/bin/watchprops|toolbox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/yes|toybox
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib64/libGLESv3.so|libGLESv2.so
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so|/system/lib64/libdefcontainer_jni.so
system/priv-app/DMService/lib/arm/libdmengine.so|/system/lib/libdmengine.so
system/priv-app/DMService/lib/arm/libdmjavaplugin.so|/system/lib/libdmjavaplugin.so
system/vendor|/vendor
